Injury.Severity,Aircraft.Category,Make,Model,Amateur.Built,Number.of.Engines,Engine.Type,Purpose.of.flight,Weather.Condition
Non-Fatal,Airplane,Mcdonnell Douglas,DC9,No,2.0,Turbo Fan,,VMC
Incident,Airplane,Dassault/sud,FALCON 20,No,2.0,Turbo Fan,Unknown,VMC
Fatal(2),Airplane,Mcdonnell Douglas,DC-10-30,No,3.0,Turbo Fan,Unknown,IMC
Non-Fatal,Airplane,Mcdonnell-douglas,DC-10-10,No,3.0,Turbo Fan,Unknown,IMC
Incident,Airplane,Boeing,707-131B,No,4.0,Turbo Fan,Unknown,VMC
Incident,Airplane,Douglas,DC-9-82,No,2.0,Turbo Fan,Unknown,VMC
Incident,Airplane,Rockwell,SABRELINER 65,No,2.0,Turbo Fan,Executive/corporate,VMC
Incident,Airplane,Boeing,727-200,No,3.0,Turbo Fan,Unknown,IMC
Non-Fatal,Airplane,Boeing,727-200,No,3.0,Turbo Fan,Unknown,VMC
Incident,Airplane,Rockwell,NA-265-65,No,2.0,Turbo Fan,Executive/corporate,VMC
Incident,Airplane,Lockheed,L-1011,No,3.0,Turbo Fan,Unknown,VMC
Non-Fatal,Airplane,Douglas,DC10-10,No,3.0,Turbo Fan,Unknown,VMC
Non-Fatal,Airplane,Douglas,DC8-52,No,4.0,Turbo Fan,Unknown,VMC
Non-Fatal,Airplane,Cessna,500,No,2.0,Turbo Fan,Business,VMC
Incident,Airplane,Douglas,DC-9-31,No,2.0,Turbo Fan,Unknown,VMC
Incident,Airplane,Boeing,727-233,No,3.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Mcdonnell Douglas,DC-10-10,No,3.0,Turbo Fan,Unknown,VMC
Incident,Airplane,Boeing,727-231,No,3.0,Turbo Fan,Unknown,IMC
Incident,Airplane,Boeing,737-291,No,2.0,Turbo Fan,Unknown,VMC
Incident,Airplane,Boeing,737-291,No,2.0,Turbo Fan,Unknown,IMC
Incident,Airplane,Mcdonnell Douglas,DC-10-30F,No,3.0,Turbo Fan,Unknown,VMC
Incident,Airplane,Boeing,727,No,3.0,Turbo Fan,Unknown,VMC
Incident,Airplane,Douglas,DC-9-30,No,2.0,Turbo Fan,Unknown,VMC
Non-Fatal,Airplane,Boeing,737-200,No,2.0,Turbo Fan,Unknown,VMC
Fatal(1),Airplane,Boeing,707-300,No,4.0,Turbo Fan,Unknown,VMC
Fatal(3),Airplane,Cessna,551,No,2.0,Turbo Fan,Business,IMC
Non-Fatal,Airplane,Mcdonald Douglas,DC-10,No,3.0,Turbo Fan,Unknown,VMC
Incident,Airplane,Boeing,727-223,No,3.0,Turbo Fan,Unknown,IMC
Non-Fatal,Airplane,Boeing,707-323C,No,4.0,Turbo Fan,Unknown,VMC
Incident,Airplane,Mcdonnell Douglas,DC-9-51,No,2.0,Turbo Fan,Unknown,VMC
Incident,Airplane,Boeing,737-201,No,2.0,Turbo Fan,Unknown,VMC
Incident,Airplane,Boeing,727-225,No,3.0,Turbo Fan,Unknown,VMC
Non-Fatal,Airplane,Boeing,737-291,No,2.0,Turbo Fan,Unknown,VMC
Incident,Airplane,Gates Lear Jet,35A,No,2.0,Turbo Fan,Executive/corporate,VMC
Incident,Airplane,Douglas,DC9-30,No,2.0,Turbo Fan,Unknown,IMC
Incident,Airplane,Boeing,727-223,No,3.0,Turbo Fan,Unknown,IMC
Incident,Airplane,Mcdonnell-douglas,DC-10-30,No,3.0,Turbo Fan,Unknown,VMC
Incident,Airplane,Lockheed,L-1011,No,3.0,Turbo Fan,Unknown,VMC
Incident,Airplane,Boeing,747,No,4.0,Turbo Fan,,VMC
Incident,Airplane,Douglas,DC-10-10,No,3.0,Turbo Fan,Unknown,VMC
Incident,Airplane,Boeing,727-200,No,3.0,Turbo Fan,Unknown,VMC
Non-Fatal,Airplane,Lockheed,L-1011-385-3,No,3.0,Turbo Fan,Unknown,VMC
Incident,Airplane,Douglas,DC-9-31,No,2.0,Turbo Fan,Unknown,VMC
Incident,Airplane,Boeing,747-123,No,4.0,Turbo Fan,Unknown,VMC
Incident,Airplane,Boeing,727-214,No,3.0,Turbo Fan,Unknown,VMC
Fatal(27),Airplane,Fokker,28-4000,No,2.0,Turbo Fan,Unknown,IMC
Non-Fatal,Airplane,Lockheed,L-1011-385-1,No,3.0,Turbo Fan,Unknown,VMC
Non-Fatal,Airplane,Lockheed,L-1011-385,No,3.0,Turbo Fan,Unknown,VMC
Non-Fatal,Airplane,Cessna,550,No,2.0,Turbo Fan,Public Aircraft,VMC
Incident,Airplane,Boeing,737-500,No,2.0,Turbo Fan,Unknown,VMC
Incident,Airplane,Boeing,767-383ER,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Boeing,747-400,No,4.0,Turbo Fan,Unknown,VMC
Non-Fatal,Airplane,Boeing,B777,No,2.0,Turbo Fan,Unknown,VMC
Fatal(228),Airplane,Boeing,747-300,No,4.0,Turbo Fan,Unknown,IMC
Non-Fatal,Airplane,Dassault,FALCON DA-20,No,2.0,Turbo Fan,Unknown,VMC
Non-Fatal,Airplane,Airbus Industrie,A310,No,,Turbo Fan,,VMC
Non-Fatal,Airplane,Boeing,777-222,No,,Turbo Fan,Unknown,IMC
Fatal(3),Airplane,Douglas,DC-8-71F,No,4.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Boeing,737-300,No,2.0,Turbo Fan,Unknown,VMC
Non-Fatal,Airplane,Boeing,747-200F,No,,Turbo Fan,,
Fatal(3),Airplane,Learjet,35A,No,2.0,Turbo Fan,Instructional,VMC
Incident,Airplane,British Aerospace,BAE 146-200,No,4.0,Turbo Fan,,IMC
Non-Fatal,Airplane,Boeing,737-500,No,,Turbo Fan,Unknown,IMC
Non-Fatal,Airplane,Mcdonnell Douglas,DC-10-30,No,,Turbo Fan,,VMC
Non-Fatal,Airplane,Boeing,767-300ER,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Boeing,B-737-832,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Mcdonnell Douglas,MD-81,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Dassault-breguet,MYSTERE FALCON 900,No,2.0,Turbo Fan,Executive/corporate,IMC
Fatal(65),Airplane,Boeing,767-200ER,No,2.0,Turbo Fan,,
Incident,Airplane,Boeing,747,No,4.0,Turbo Fan,,
Non-Fatal,Airplane,Mcdonnell Douglas,DC-9-82,No,2.0,Turbo Fan,,VMC
Incident,Airplane,Boeing,747,No,4.0,Turbo Fan,,
Non-Fatal,Airplane,Boeing,757-251,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Fairchild,Dornier 328-300,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Boeing,737,No,2.0,Turbo Fan,,VMC
Incident,Airplane,Raytheon Corporate Jets,Beechjet 400A,No,2.0,Turbo Fan,,IMC
Non-Fatal,Airplane,Boeing,777,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Embraer,EMB-135BJ,No,2.0,Turbo Fan,Positioning,VMC
Non-Fatal,Airplane,Raytheon Corporate Jets,400A,No,2.0,Turbo Fan,Positioning,VMC
Non-Fatal,Airplane,Bombardier,CL-600-1A11,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Boeing,777-200,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Canadair,CL-600-2A12,No,2.0,Turbo Fan,Executive/corporate,IMC
Non-Fatal,Airplane,Airbus Industrie,A-319-114,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Mcdonnell Douglas,DC-9-51,No,2.0,Turbo Fan,,VMC
Incident,Airplane,Boeing,717-200,No,2.0,Turbo Fan,,IMC
Non-Fatal,Airplane,Canadair,CL600,No,2.0,Turbo Fan,Positioning,VMC
Incident,Airplane,Airbus Industrie,300B4-200,No,2.0,Turbo Fan,,
Non-Fatal,Airplane,Boeing,767-232,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Cessna,525A,No,2.0,Turbo Fan,Business,VMC
Incident,Airplane,Airbus Industrie,A320-232,No,2.0,Turbo Fan,,VMC
Incident,Airplane,Airbus,A320-232,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Boeing,747-200,No,4.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Eclipse Aviation,HXB,No,2.0,Turbo Fan,Other Work Use,VMC
Non-Fatal,Airplane,Israel Aircraft Industries,1124,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Hawker Siddeley,125-700,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Boeing,727-225,No,3.0,Turbo Fan,Positioning,VMC
Incident,Airplane,Boeing,767-300B,No,2.0,Turbo Fan,,
Non-Fatal,Airplane,Gulfstream Aerospace,G-200,No,2.0,Turbo Fan,Executive/corporate,VMC
Fatal(4),Airplane,Cessna,560,No,2.0,Turbo Fan,Executive/corporate,VMC
Incident,Airplane,Boeing,747,No,,Turbo Fan,,
Incident,Airplane,Mcdonnell Douglas,DC-9-82,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Mcdonnell Douglas,DC10,No,3.0,Turbo Fan,,VMC
Fatal(113),Airplane,Airbus,A320,No,2.0,Turbo Fan,,IMC
Non-Fatal,Airplane,Cessna,525,No,2.0,Turbo Fan,Business,VMC
Non-Fatal,Airplane,Learjet,55,No,2.0,Turbo Fan,,VMC
Incident,Airplane,Canadair,CL600-2B19-200,No,,Turbo Fan,,
Non-Fatal,Airplane,Boeing,MD-10-10F,No,3.0,Turbo Fan,,VMC
Incident,Airplane,Airbus,A320,No,2.0,Turbo Fan,,
Non-Fatal,Airplane,Raytheon,Hawker 800XP,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Embraer,EMB-170,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Airbus Industrie,A319-112,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,British Aerospace,HS 125-700A,No,2.0,Turbo Fan,Executive/corporate,VMC
Non-Fatal,Airplane,Airbus,A-320-200,No,2.0,Turbo Fan,,IMC
Non-Fatal,Airplane,"Bombardier, Inc.",BD-100-1A10,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Boeing,737-3A4,No,2.0,Turbo Fan,,VMC
Incident,Airplane,Boeing,747-436,No,4.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Boeing,737-7H4,No,2.0,Turbo Fan,,VMC
Incident,Airplane,Mcdonnell Douglas,MD11,No,3.0,Turbo Fan,,
Non-Fatal,Airplane,Learjet,35A,No,2.0,Turbo Fan,,VMC
Incident,Airplane,Dassault,FALCON900,No,3.0,Turbo Fan,,
Incident,Airplane,Airbus,A300,No,2.0,Turbo Fan,,
Non-Fatal,Airplane,Gates Learjet,36A,No,2.0,Turbo Fan,Public Aircraft,IMC
Incident,Airplane,Learjet,,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Canadair,CL-600-2B19,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Bombardier,CL-600-2B19,No,2.0,Turbo Fan,,IMC
Non-Fatal,Airplane,Boeing,737-300,No,2.0,Turbo Fan,,IMC
Incident,Airplane,Mcdonnell Douglas,DC-10-30,No,3.0,Turbo Fan,,VMC
Incident,Airplane,Learjet,36,No,2.0,Turbo Fan,Business,
Fatal(6),Airplane,Cessna,550,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Dassault-breguet,Mystere Falcon 900,No,3.0,Turbo Fan,Executive/corporate,VMC
Incident,Airplane,"Bombardier, Inc.",CL-600-2B19,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Mcdonnell Douglas,MD 83,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Boeing,777-222,No,2.0,Turbo Fan,,VMC
Fatal(2),Airplane,Cessna,500,No,2.0,Turbo Fan,Personal,VMC
Non-Fatal,Airplane,Boeing,777-232,No,2.0,Turbo Fan,,VMC
Incident,Airplane,Airbus,A330,No,2.0,Turbo Fan,,
Incident,Airplane,Learjet,,No,2.0,Turbo Fan,Unknown,
Non-Fatal,Airplane,Learjet Inc,60,No,2.0,Turbo Fan,,IMC
Non-Fatal,Airplane,Israel Aircraft Industries,Astra SPX,No,2.0,Turbo Fan,Executive/corporate,IMC
Non-Fatal,Airplane,Mcdonnell Douglas,DC-9-82 (MD-82),No,2.0,Turbo Fan,,VMC
Incident,Airplane,Airbus Industrie,A320-232,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Learjet,35A,No,2.0,Turbo Fan,Business,IMC
Incident,Airplane,Boeing,757-225,No,2.0,Turbo Fan,,
Non-Fatal,Airplane,Gulfstream Aerospace,G-IV,No,2.0,Turbo Fan,Business,VMC
Incident,Airplane,Boeing,737-300,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Cessna,551,No,2.0,Turbo Fan,Personal,VMC
Non-Fatal,Airplane,Embraer,EMB-190,No,2.0,Turbo Fan,Positioning,IMC
Non-Fatal,Airplane,Boeing,777-222,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Bombardier,CL600-2B19,No,2.0,Turbo Fan,,IMC
Non-Fatal,Airplane,Airbus Industrie,A330-323,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Mcdonnell Douglas,DC-9-83,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Boeing,737-2H4,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Airbus Industrie,A319-114,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,"Bombardier, Inc.",CL-600-2C10,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Airbus,A320,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,"Bombardier, Inc.",35A,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Boeing,B757-200,No,,Turbo Fan,,VMC
Fatal,Airplane,CESSNA,525,No,2.0,Turbo Fan,Personal,IMC
Non-Fatal,Airplane,North American Rockwell Corp.,NA-265-80,No,2.0,Turbo Fan,Ferry,VMC
Non-Fatal,Airplane,"Bombardier, Inc.",CL-600,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,BEECHCRAFT,390,No,2.0,Turbo Fan,Business,VMC
Non-Fatal,Airplane,EMBRAER,ERJ170,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,McDonnell Douglas,MD-88,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Boeing,737-700,No,2.0,Turbo Fan,,IMC
Non-Fatal,Airplane,BOEING,737-300,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Boeing,777-2Q8,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Airbus Industrie,A320,No,,Turbo Fan,,VMC
Non-Fatal,Airplane,BOEING,737-3H4,No,2.0,Turbo Fan,,IMC
Non-Fatal,Airplane,Cessna,525B,No,2.0,Turbo Fan,Business,VMC
Non-Fatal,Airplane,BOEING,737-524,No,2.0,Turbo Fan,,VMC
,Airplane,BOEING,777-300ER,No,,Turbo Fan,,
,Airplane,AIRBUS,A321-231,No,2.0,Turbo Fan,,
Non-Fatal,Airplane,Cessna,750,No,2.0,Turbo Fan,Positioning,VMC
Non-Fatal,Airplane,Boeing,737-823,No,2.0,Turbo Fan,,IMC
Non-Fatal,Airplane,"Bombardier, Inc.",CL-600-2B16,No,2.0,Turbo Fan,Executive/corporate,VMC
Non-Fatal,Airplane,CESSNA,560XL,No,2.0,Turbo Fan,Executive/corporate,VMC
Non-Fatal,Airplane,CESSNA,510,No,2.0,Turbo Fan,Personal,VMC
Non-Fatal,Airplane,BOMBARDIER INC,CL600-2D24,No,2.0,Turbo Fan,,IMC
Non-Fatal,Airplane,CESSNA,560XL,No,2.0,Turbo Fan,Executive/corporate,VMC
Non-Fatal,Airplane,BOEING,MD-11F,No,3.0,Turbo Fan,,
Non-Fatal,Airplane,EMBRAER,140,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Eclipse Aviation Corporation,EA500,No,2.0,Turbo Fan,Business,VMC
Non-Fatal,Airplane,Cessna,510,No,2.0,Turbo Fan,Personal,VMC
Non-Fatal,Airplane,DOUGLAS,MD-10,No,3.0,Turbo Fan,,VMC
Non-Fatal,Airplane,BOEING,737,No,2.0,Turbo Fan,,
Non-Fatal,Airplane,"Bombardier, Inc.",CL-600-2C10,No,2.0,Turbo Fan,,VMC
,Airplane,BOEING,B747,No,,Turbo Fan,,
Non-Fatal,Airplane,MCDONNELL DOUGLAS,MD-81,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Eclipse Aviation Corporation,EA500,No,2.0,Turbo Fan,Positioning,VMC
Non-Fatal,Airplane,Airbus Industrie,A319-114,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Eclipse Aviation Corporation,EA500,No,2.0,Turbo Fan,Personal,VMC
Fatal,Airplane,Raytheon Corporate Jets,BAE 125-800A,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,CESSNA,550,No,2.0,Turbo Fan,Positioning,VMC
Non-Fatal,Airplane,BOEING,757,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,EMBRAER,EMB-145LR,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,BOEING,777-300,No,2.0,Turbo Fan,,VMC
Fatal,Airplane,CESSNA,501,No,2.0,Turbo Fan,Personal,
Non-Fatal,Airplane,BOEING,747-209B,No,4.0,Turbo Fan,,VMC
Non-Fatal,Airplane,CESSNA,560,No,2.0,Turbo Fan,Positioning,VMC
Fatal,Airplane,Learjet,LR60,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,BOEING,757-223,No,2.0,Turbo Fan,,
Non-Fatal,Airplane,BOEING,737,No,2.0,Turbo Fan,,
Non-Fatal,Airplane,AIRBUS,320,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,BOEING,737-700,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,CESSNA,680,No,2.0,Turbo Fan,Positioning,VMC
Non-Fatal,Airplane,BOEING,777,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,MCDONNELL DOUGLAS,DC-9-50,No,2.0,Turbo Fan,,IMC
Non-Fatal,Airplane,BOMBARDIER,CL-600-2B16,No,2.0,Turbo Fan,Positioning,VMC
Non-Fatal,Airplane,BOMBARDIER,CL-600-2B19,No,,Turbo Fan,Positioning,VMC
Non-Fatal,Airplane,BOMBARDIER,CL-600-2C10,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,BOEING,737-4Q8,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,DASSAULT/SUD,FAN JET,No,2.0,Turbo Fan,,IMC
Non-Fatal,Airplane,Beechcraft,390,No,2.0,Turbo Fan,Executive/corporate,VMC
Non-Fatal,Airplane,BOEING,747-212B,No,4.0,Turbo Fan,,VMC
Non-Fatal,Airplane,MCDONNELL DOUGLAS,DC-9-83,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,EMBRAER,ERJ 170-10,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,BOEING,757-351,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,EMBRAER,EMB145,No,2.0,Turbo Fan,,IMC
Non-Fatal,Airplane,BOEING,777,No,2.0,Turbo Fan,,
Non-Fatal,Airplane,LEARJET,45XR,No,2.0,Turbo Fan,Positioning,IMC
Non-Fatal,Airplane,CESSNA,550,No,2.0,Turbo Fan,Personal,IMC
Non-Fatal,Airplane,AIRBUS,A320,No,2.0,Turbo Fan,,
Non-Fatal,Airplane,LEARJET,35,No,2.0,Turbo Fan,,VMC
Fatal,Airplane,DASSAULT,Falcon,No,,Turbo Fan,Business,VMC
Non-Fatal,Airplane,GATES LEARJET CORP.,35A,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,Gates Learjet Corporation,Learjet 55,No,2.0,Turbo Fan,Executive/corporate,VMC
Non-Fatal,Airplane,MCDONNELL-DOUGLAS,DC-10-30,No,3.0,Turbo Fan,,
Non-Fatal,Airplane,CESSNA,550,No,2.0,Turbo Fan,Executive/corporate,VMC
Non-Fatal,Airplane,BOEING,767,No,2.0,Turbo Fan,,VMC
,Airplane,BOEING,757-236,No,,Turbo Fan,Unknown,
Non-Fatal,Airplane,AIRBUS,A320,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,BOEING,DC-10,No,3.0,Turbo Fan,,VMC
,Airplane,BOEING,747-436,No,4.0,Turbo Fan,,
Non-Fatal,Airplane,BOEING,737,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,BOEING,757,No,2.0,Turbo Fan,,IMC
Non-Fatal,Airplane,BOEING,767 332,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,AIRBUS,A330,No,2.0,Turbo Fan,,VMC
,Airplane,BOMBARDIER INC,CL-600-2B1,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,EMBRAER,EMB-145LR,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,CESSNA,550,No,2.0,Turbo Fan,Executive/corporate,VMC
Non-Fatal,Airplane,BOMBARDIER INC,CL-600-2B1,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,BOEING,737,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,DORNIER GMBH,ALPHA-JET,No,2.0,Turbo Fan,Positioning,VMC
Non-Fatal,Airplane,AIRBUS,A330-323,No,2.0,Turbo Fan,,IMC
Non-Fatal,Airplane,AIRBUS,A320-232,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,EMBRAER-EMPRESA BRASILEIRA DE,ERJ 170-20,No,2.0,Turbo Fan,,IMC
Non-Fatal,Airplane,BOEING,737-3B7,No,2.0,Turbo Fan,,
Non-Fatal,Airplane,EMBRAER,EMB170,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,RAYTHEON AIRCRAFT COMPANY,BE-400A,No,2.0,Turbo Fan,Personal,VMC
Non-Fatal,Airplane,BOMBARDIER INC,CL-600-2B19,No,2.0,Turbo Fan,,IMC
,Airplane,AIRBUS,A320,No,2.0,Turbo Fan,,
Non-Fatal,Airplane,BOEING,737,No,2.0,Turbo Fan,,
,Airplane,BOEING,737-236,No,,Turbo Fan,,
Non-Fatal,Airplane,BOEING,737,No,2.0,Turbo Fan,,
Non-Fatal,Airplane,CESSNA,CE-560,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,EMBRAER,ERJ 190-100 IGW,No,2.0,Turbo Fan,,
Non-Fatal,Airplane,BOEING,737,No,2.0,Turbo Fan,,VMC
,Airplane,AIRBUS,A319,No,2.0,Turbo Fan,,
Non-Fatal,Airplane,BOMBARDIER,CL-600-2B16,No,2.0,Turbo Fan,Personal,IMC
Non-Fatal,Airplane,BOEING,737,No,2.0,Turbo Fan,,
Non-Fatal,Airplane,BOEING,767-3P6,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,BOEING,767,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,AIRBUS,A320,No,2.0,Turbo Fan,,
Non-Fatal,Airplane,BOEING,717-200,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,AIRBUS,A319-111,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,BOEING,777-200,No,2.0,Turbo Fan,,IMC
Non-Fatal,Airplane,BOMBARDIER,CL600 2C10,No,2.0,Turbo Fan,,VMC
Fatal,Airplane,GATES LEARJET CORP.,35A,No,2.0,Turbo Fan,Positioning,VMC
Non-Fatal,Airplane,DOUGLAS,DC8,No,4.0,Turbo Fan,,
,Airplane,AIRBUS,A300-600R,No,2.0,Turbo Fan,,
Non-Fatal,Airplane,BOMBARDIER,CL600,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,CESSNA,680,No,2.0,Turbo Fan,Executive/corporate,VMC
Non-Fatal,Airplane,BOEING,737-7H4,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,BOMBARDIER INC,BD-100-1A10,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,CESSNA,525,No,,Turbo Fan,Positioning,VMC
Non-Fatal,Airplane,AIRBUS INDUSTRIE,A319-100,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,EMBRAER,EMB-145LR,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,MCDONNELL DOUGLAS,MD-11F,No,3.0,Turbo Fan,,
Non-Fatal,Airplane,BOEING,777-222,No,2.0,Turbo Fan,,
Non-Fatal,Airplane,EMBRAER,ERJ 170-100 SE,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,AIRBUS,A320,No,2.0,Turbo Fan,,
Non-Fatal,Airplane,GRUMMAN AMERICAN AVN. CORP.,G-1159,No,2.0,Turbo Fan,Personal,IMC
Non-Fatal,Airplane,BOEING,737-3H4,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,BOEING,767-323,No,2.0,Turbo Fan,,
,Airplane,BOEING,737,No,2.0,Turbo Fan,,IMC
,Airplane,AIRBUS,A330,No,2.0,Turbo Fan,,
Fatal,Airplane,AIRBUS,A300B4-203,No,2.0,Turbo Fan,,IMC
Non-Fatal,Airplane,MCDONNELL DOUGLAS,DC-9-82(MD-82),No,2.0,Turbo Fan,,
Non-Fatal,Airplane,BOMBARDIER INC,CL-600-2C10,No,2.0,Turbo Fan,,VMC
Non-Fatal,Airplane,BOEING,737-300,No,2.0,Turbo Fan,Unknown,
Non-Fatal,Airplane,BOEING,737-7H4,No,2.0,Turbo Fan,,VMC
